income,const,hpwt,air,mpd,space,weight
1.560997509,1.192188437,0.478776972,0.980829891,-0.824410002,2.473301121,0.10867128
1.049542871,1.497074101,-2.026204397,-1.741315504,1.412568241,-0.747467813,0.14454115
1.647546711,1.438080975,0.813280338,-1.749974103,-1.203508819,0.049558355,0.1087214
0.643354001,1.768655135,-0.177453131,0.286601979,0.391516561,0.683668804,0.140122428
1.817190207,0.84996958,-0.135336874,0.735920378,1.036247276,-1.143436036,0.109884763
0.544989996,0.339209254,1.7649318,2.263668397,2.33232028,1.032227958,0.112515539
0.836177271,-1.164067238,1.655339224,0.640970731,1.742811921,1.342804027,0.122323529
1.126569637,0.923517359,0.518926229,-1.107705939,0.268540594,-0.112669612,0.111790373
0.982045623,1.000304848,-0.206424458,-0.212892636,1.424306597,0.014606018,0.111145287
1.481283568,2.143630453,-1.177776202,-1.037971559,0.200081672,-0.343811444,0.108877297
1.749317394,0.225987127,-0.274326495,1.585517536,0.009411965,-0.474665639,0.13665872
1.31264425,-0.749875413,0.499591527,-0.312704788,0.352838803,1.015573649,0.128589477
2.241441448,0.333297472,0.877155183,1.019276217,-1.726251632,-0.572278947,0.127123833
2.495332723,1.524644109,0.721200253,-0.670505095,0.466530918,0.246212952,0.122454185
1.957319566,0.207405215,-0.531163802,-1.442208353,-1.555904116,1.770361758,0.122515178
1.244224469,1.260138659,-0.125535003,0.118842692,0.671787403,-2.036466762,0.183949062
1.178010549,-1.560456072,0.700390013,0.671834902,1.518832281,1.676495267,0.125712715
1.380270869,0.880081663,-1.5509364,1.2234851,-0.792925032,0.761877764,0.128542977
0.972350162,0.843393712,0.016020679,0.432124692,-1.203828582,1.070228416,0.144319476
1.116200633,-0.206784262,1.256743965,1.181859997,0.313807673,0.808889957,0.125170527
1.299673105,0.117564925,-1.322215127,-0.834647586,0.729675765,1.308036511,0.124512174
0.929408987,-0.49237697,-0.597409906,-1.020512148,0.32860169,1.39471086,0.52066592
3.33042779,-0.087127959,0.585275386,-2.653313361,0.255193408,0.485927095,0.121882784
2.399965404,1.108758067,0.327816986,1.489882345,-1.922064338,0.967282113,0.121819324
1.528456459,-0.139030485,0.012971128,0.389767498,0.863770276,-1.298360565,0.575141333
1.425373544,-0.826463103,0.685926437,0.293522543,0.536562152,1.037809443,0.126488991
1.986304021,-0.223429388,-0.403713055,-0.14154362,-0.293453719,1.581394272,0.12199144
2.428533152,0.599419479,-0.491247115,0.97852305,1.37900787,0.500738624,0.121819605
1.561771622,0.402563574,0.53955189,-1.513351383,-0.881221895,-1.106362223,0.596085638
1.342448701,-0.339536413,-0.531389061,0.882774306,1.164719535,0.117996921,0.174745647
1.439310647,0.732996468,-0.36119982,0.72341575,-1.471414346,1.142315336,0.105068783
1.103637531,-0.330078379,0.664522274,0.789002412,-0.303764149,1.402733215,0.121407841
3.095232779,0.969294493,1.161903974,-0.57162021,-1.622186212,0.120188947,0.103578176
1.288548403,-1.782025581,1.401320819,1.571410568,1.047151469,2.198460503,0.105523335
1.481111699,0.939033518,0.149324916,2.43863378,1.6076264,-0.976249531,0.104833474
1.404197214,-0.704301508,-1.154499172,0.923668683,1.122216059,1.658314416,0.109244001
1.384167978,0.021321639,1.423337349,-1.291748847,1.286503134,-1.129223093,0.127132649
0.729352372,1.535425334,0.591368248,0.52410828,-1.273002999,1.145390869,0.139151752
0.734247015,0.647987499,0.609316878,-2.213534345,-0.290419362,1.002788942,0.345361899
1.272172521,1.324921137,-0.342023497,0.906795419,0.835022546,0.601612058,0.103658938
1.236634468,-0.268448433,-0.574717336,1.168934843,0.379343396,1.449736871,0.119203828
1.652499399,0.40109803,-0.213996573,0.953485393,2.618273785,-0.569025516,0.111368759
0.788873772,0.986894783,-0.664318911,-0.265685649,-0.354926262,1.300406341,0.224293436
0.933591761,1.173386059,0.759782892,0.251267097,-1.267563635,0.425584442,0.161072152
1.918950311,2.04878859,-0.347659487,-0.701971092,0.93027179,-0.583044631,0.111132312
0.839099151,2.395787092,0.566774945,-1.838922597,1.018808703,1.081222145,0.111133875
0.987534323,-1.185339415,0.387812593,0.327505084,0.333748035,1.949717976,0.271056031
1.174042331,1.452818312,-0.496654603,0.491115027,1.467832793,0.062610649,0.11136463
0.74147794,1.139799755,0.126332508,0.107417688,1.229361868,0.733702504,0.125263627
0.817435899,1.381496205,-0.182500984,0.727673939,-0.944952369,0.734442423,0.23136638
1.393578538,-0.021275199,0.666736846,1.228155837,1.169843642,-2.006786475,0.386030916
1.237307068,0.288209135,0.79569475,0.310396226,0.568435481,0.812092572,0.135171175
0.956017442,0.707618563,2.166787053,-1.115426002,1.74541893,-0.575414702,0.135325203
0.954735064,0.177589588,0.855808997,-0.712398687,0.984821431,0.72362951,0.13902356
2.294694508,-0.632804023,-0.079204365,-1.145716253,0.896744018,-1.413629062,0.34484539
2.472285136,0.816930822,-1.059677391,0.543902279,-0.648486944,-0.80367628,0.145652092
2.180808868,-0.748285417,-0.535656574,0.845391062,1.299977844,0.991864787,0.135100308
1.256498274,-0.053511242,0.511147635,-1.258229795,0.011137328,0.489242085,0.144871988
1.407082073,0.534408591,0.782208526,0.761543122,-0.088417815,0.578542596,0.135099173
1.699923661,0.849824774,-0.419452436,0.910420438,-0.355394618,-0.179014088,0.136742698
1.727365588,0.823803639,-0.08901703,-0.848366673,0.249720252,0.588286367,0.110246307
2.428813874,-0.206704756,-0.705851527,-0.603974024,-0.606697676,0.60559271,0.113302372
0.927477417,0.888351771,-0.81539185,-0.095947985,2.912448976,1.024959155,0.110224715
1.15710585,2.531405129,2.852155993,2.040557496,-0.201217659,-0.607390469,0.110210985
1.855234724,-1.7371477,0.408588702,-0.804071315,0.913312777,1.706427321,0.111135408
2.458168779,1.185999881,-1.688122717,-1.112705242,-1.700214044,-0.665909903,0.147207663
1.478506079,-0.929812876,-0.619237484,-0.478018747,0.531056127,1.522381576,0.114673916
2.184236023,-0.48895586,0.939941249,-1.551155908,-0.136924384,0.436917939,0.110902673
1.283031954,0.906585814,-0.466994014,-0.283568818,-0.210810215,-0.608586589,0.160194115
1.671247461,1.583725575,0.735619851,-0.123838286,1.490688487,-0.263446898,0.110210001
